x,z
56719.7819,1565.107547
57127.79187,1560.700196
56516.62685,1552.251982
56313.43885,1528.420568
57524.64355,1527.442124
56045.68457,1477.590888
55977.67795,1460.722691
55909.65357,1442.222346
55841.36445,1421.996526
58296.06443,1408.523077
55772.94438,1400.061792
55722.35199,1382.766151
55671.65645,1364.518843
55620.80925,1345.298883
55569.85518,1325.121633
55518.08295,1303.688094
55466.21153,1281.281054
59063.89497,1263.055249
55414.01211,1257.802784
55361.68916,1233.348402
55301.95425,1204.324636
55242.14026,1174.112209
55181.83618,1142.522013
55121.20375,1109.659578
59830.84537,1109.536017
55061.87101,1076.475534
55001.87382,1041.94825
54942.00219,1006.556511
54862.23268,958.0401207
60597.22547,953.9159061
54807.51771,923.9447183
54738.93267,880.3329047
54694.75445,851.7847144
54629.44979,808.9740695
61363.53321,797.8638828
54565.8033,766.631791
54508.92796,728.3592371
54434.01355,677.4208619
62129.6784,641.8871964
54355.10254,623.2822768
54202.3316,517.4331029
62895.79993,486.1206343
54036.64166,402.5275638
63661.91719,330.6479416
53776.77829,223.8745986
64427.96908,175.6333208
53580.37614,91.68965991
65193.63741,21.55538759
71199.43038,16.18707024
71986.50749,8.809157328
13152.64259,1.154433165
14721.43378,0.860531245
10018.8502,0.84764473
16289.15465,0.305161021
72764.75167,0.009549494
17074.00928,-0.271913781
-2500.000038,-0.346868961
17858.38071,-0.97453986
102500,-1.142493093
6887.190102,-2.179468811
19427.67914,-2.788577471
20212.79003,-3.834860633
20997.66865,-5.060788886
3756.884162,-5.73095922
21782.67791,-6.444964963
22567.99676,-7.979341032
73542.08208,-8.899405872
23352.76523,-9.672537871
24138.30157,-11.44449843
99363.5839,-13.35056625
24923.10789,-13.43124716
97795.04651,-14.91154476
96230.36476,-15.47691794
25708.30468,-15.64914919
74320.32716,-15.66076289
94663.63273,-17.39325574
26493.52218,-18.00656078
93096.77861,-19.50052923
75101.1774,-20.47095082
27278.55403,-20.51393768
92313.80401,-20.6094838
91530.86948,-21.84772002
70395.22379,-22.09889955
90747.77328,-23.16183288
28063.51705,-23.21863456
75882.37763,-23.96994098
89965.04346,-24.43878196
28848.38253,-26.07468072
76664.49878,-26.62114583
88398.8672,-26.80107662
87616.25311,-27.98366659
77446.40647,-28.68340382
86833.51864,-29.13624091
86050.98052,-30.22743311
85268.36656,-31.20863631
53394.07174,-31.29928092
79010.52086,-31.55212281
84485.9279,-32.03026297
30418.04119,-32.33434373
79792.46104,-32.48059071
83703.63755,-32.69217298
80574.75732,-33.09659726
82921.14168,-33.17532743
81356.85551,-33.40932522
82138.99898,-33.42596247
31202.5587,-35.705309
31987.14421,-39.24638643
32771.62224,-42.96539803
33555.87221,-46.90932838
34340.2329,-51.13037974
35124.26815,-55.69771956
35908.89354,-60.72747991
36693.81068,-66.45888837
37479.37046,-73.40037467
38266.03288,-83.406127
39056.99452,-100.4406057
53263.65099,-116.2201191
69484.56694,-129.8905407
65959.39819,-129.964879
39863.18203,-130.6015122
53117.66897,-209.9031893
41510.86166,-219.490949
66720.84396,-269.63738
42342.56212,-280.7585985
52971.37482,-302.7855864
43156.29943,-322.2228613
68781.87096,-338.1729959
43987.70904,-379.9583161
52819.89389,-398.3451735
68182.12491,-431.102946
44824.70203,-441.1055478
45660.44755,-501.726301
52644.10942,-508.8005477
46506.52122,-597.0044147
47353.38129,-617.9405659
52433.42566,-636.466187
48251.06916,-742.9659497
52219.74007,-758.4079592
51984.12661,-891.9573521
48967.77989,-927.2302562
51841.3894,-970.4027564
51698.13196,-1042.692904
49358.25854,-1092.846744
49423.88136,-1128.627225
49482.89906,-1161.983352
51409.91166,-1171.776969
49571.66469,-1210.647218
51137.72267,-1266.071557
49684.28829,-1266.17797
50794.05382,-1323.532388
50689.15694,-1347.698634
49945.88262,-1364.838834
50492.44204,-1391.210542
50276.48115,-1407.386001
