stress_XX,stress_ZZ,stress_XZ,density,x,z
-5.34E+07,-2.00E+08,1.43E+07,2700,-2500,-10000
-2.64E+07,-1.13E+08,5.11E+06,2700,-2500,-5000
-2.40E+07,-3.14E+07,2.75E+06,2700,-2500,-0.34687
-2.06E+07,-7.47E+07,-2.18E+06,2700,1219.2,-3237.4
-3.31E+07,-1.65E+08,2.84E+06,2700,1938.1,-6823.3
-3.21E+07,-3.39E+07,-6.38E+05,2700,3756.9,-5.731
-5.29E+07,-2.29E+08,4.25E+06,2700,3765,-9999.9
-2.10E+07,-8.97E+07,2.14E+06,2700,5324,-2881.7
-3.39E+07,-1.81E+08,4.70E+06,2700,5601.2,-6667
-2.93E+07,-3.69E+07,1.84E+06,2700,6887.2,-2.1795
-2.13E+07,-1.13E+08,3.80E+06,2700,8384.7,-4076.3
-2.85E+07,-3.22E+07,3.36E+06,2700,10019,0.84764
-5.77E+07,-2.17E+08,5.30E+06,2700,10028,-9999.6
-2.15E+07,-5.31E+07,1.47E+05,2700,11586,-1763.4
-4.13E+07,-1.94E+08,5.98E+06,2700,12300,-7446.5
-1.09E+07,-1.07E+08,2.87E+05,2700,12337,-3913.6
-3.37E+07,-1.67E+07,7.11E+05,2700,13153,1.1544
-9.51E+07,-2.44E+08,6.34E+06,2700,13159,-9999.4
-2.31E+07,-4.49E+07,4.89E+05,2700,13937,-1477.2
-5.99E+06,-1.45E+08,3.33E+06,2700,14053,-5418.4
-6.65E+06,-9.70E+07,1.31E+06,2700,14595,-3553.8
-8.45E+07,-2.34E+08,5.89E+06,2700,14652,-8735.7
-3.53E+07,-1.16E+07,1.68E+06,2700,14721,0.86053
-1.22E+08,-2.56E+08,3.62E+06,2700,14724,-9999.3
-2.53E+07,-1.88E+08,6.40E+06,2700,15188,-6997.8
-2.98E+07,-2.98E+07,1.30E+06,2700,15505,-870.11
-1.13E+08,-2.49E+08,3.91E+06,2700,15796,-9241.7
-1.62E+07,-6.86E+07,9.90E+05,2700,15842,-2737.9
-7.08E+07,-2.23E+08,6.09E+06,2700,15844,-8355
23944,-1.33E+08,3.24E+06,2700,15920,-4858.6
-5.55E+06,-9.60E+07,1.89E+06,2700,16088,-3560.9
-1.34E+08,-2.59E+08,2.58E+06,2700,16289,-9999.2
-3.62E+07,-1.03E+07,3.67E+05,2700,16289,0.30516
-3.23E+07,-2.02E+08,6.95E+06,2700,16608,-7513.2
-2.35E+07,-5.09E+07,2.31E+06,2700,16608,-1898.8
-6.26E+06,-1.72E+08,5.71E+06,2700,16617,-6508.4
-1.10E+08,-2.46E+08,3.64E+06,2700,16680,-9144.9
-3.14E+07,-2.22E+07,3.83E+05,2700,16681,-831.99
-7.57E+05,-1.10E+08,2.99E+06,2700,16722,-4142.3
3.54E+06,-1.45E+08,2.84E+06,2700,16906,-5546.2
-9.18E+06,-8.66E+07,2.56E+06,2700,16910,-3300.9
-6.53E+07,-2.21E+08,7.18E+06,2700,16947,-8075.2
-1.58E+07,-6.97E+07,3.03E+06,2700,16948,-2459.6
3.76E+06,-1.26E+08,2.39E+06,2700,16986,-4703.9
-1.42E+08,-2.60E+08,1.10E+06,2700,17072,-9999.1
-3.62E+07,-5.69E+06,3.26E+05,2700,17074,-0.27191
-1.28E+08,-2.53E+08,2.54E+06,2700,17541,-9480.6
-8.46E+07,-2.30E+08,5.57E+06,2700,17541,-8356.2
-4.67E+07,-2.10E+08,6.89E+06,2700,17541,-7794
-1.77E+07,-1.90E+08,5.95E+06,2700,17542,-7231.9
3.24E+05,-1.61E+08,4.41E+06,2700,17542,-6107.9
4.92E+06,-1.35E+08,4.03E+06,2700,17542,-4984.6
9.11E+05,-1.17E+08,3.41E+06,2700,17542,-4423.4
-5.05E+06,-1.01E+08,3.60E+06,2700,17542,-3861.9
-1.25E+07,-7.72E+07,4.30E+06,2700,17543,-2740
-1.95E+07,-5.82E+07,2.05E+06,2700,17543,-2179.4
-2.61E+07,-3.97E+07,7.35E+05,2700,17543,-1618.8
-3.28E+07,-1.65E+07,7.51E+05,2700,17544,-498.23
-1.49E+08,-2.63E+08,2.16E+06,2700,17854,-9999
-3.61E+07,-5.23E+06,3.39E+05,2700,17858,-0.97454
-1.50E+07,-6.45E+07,2.75E+06,2700,18019,-2459.8
2.48E+06,-1.25E+08,4.64E+06,2700,18023,-4704
-1.06E+08,-2.40E+08,4.19E+06,2700,18072,-8902.4
-9.09E+06,-8.62E+07,3.80E+06,2700,18080,-3102.3
-2.22E+07,-4.46E+07,1.93E+06,2700,18109,-1660.4
-2.84E+07,-2.94E+07,1.55E+06,2700,18133,-1098.3
-7.33E+06,-1.82E+08,4.63E+06,2700,18143,-6737
4.70E+06,-1.45E+08,4.09E+06,2700,18148,-5446.7
-3.07E+07,-2.01E+08,5.28E+06,2700,18183,-7513.1
-2.48E+06,-1.07E+08,4.89E+06,2700,18189,-3925.5
1.53E+06,-1.64E+08,4.15E+06,2700,18191,-6092
-6.98E+07,-2.21E+08,5.69E+06,2700,18241,-8209.7
-1.86E+07,-5.47E+07,1.94E+06,2700,18448,-2112.1
-1.37E+08,-2.56E+08,2.35E+06,2700,18567,-9480.7
3.63E+06,-1.33E+08,4.96E+06,2700,18569,-4812.4
-1.80E+07,-1.94E+08,5.07E+06,2700,18624,-7196.4
-1.54E+08,-2.63E+08,1.50E+06,2700,18636,-9998.9
-3.28E+07,-1.39E+07,10033,2700,18642,-499.38
-5.91E+06,-9.28E+07,3.59E+06,2700,18650,-3470
-1.26E+07,-7.29E+07,2.42E+06,2700,18652,-2794.8
-4.43E+07,-2.08E+08,4.87E+06,2700,18716,-7730.4
32166,-1.14E+08,4.49E+06,2700,18798,-4152.1
-1.08E+08,-2.41E+08,4.06E+06,2700,18823,-9029
